email,no. of player wins,no. of computer wins,no. of moves,draw,game
[email],1,0,7,no,1
[email],2,0,17,no,2
[email],3,0,25,no,3
[email],4,0,34,no,4
[email],4,1,43,no,5
[email],4,2,54,no,6
[email],5,2,64,no,7
[email],6,2,77,no,8
[email],7,2,88,no,9
[email],8,2,98,no,10
[email],8,3,107,no,11
[email],9,3,124,no,12
[email],10,3,131,no,13
[email],11,3,140,no,14
[email],11,4,149,no,15
[email],11,5,154,no,16
[email],12,5,164,no,17
[email],13,5,171,no,18
[email],14,5,180,no,19
[email],15,5,185,no,20
[email],16,5,191,no,21
[email],17,5,201,no,22
[email],18,5,216,no,23
[email],19,5,223,no,24
[email],20,5,235,no,25
[email],20,6,246,no,26
[email],21,6,254,no,27
[email],21,7,261,no,28
[email],21,8,269,no,29
[email],22,8,282,no,30
[email],23,8,291,no,31
[email],24,8,310,no,32
[email],25,8,317,no,33
[email],26,8,329,no,34
[email],27,8,334,no,35
[email],27,9,343,no,36
[email],28,9,352,no,37
[email],28,10,360,no,38
[email],29,10,366,no,39
[email],30,10,374,no,40
[email],31,10,390,no,41
[email],32,10,397,no,42
[email],33,10,406,no,43
[email],33,11,420,no,44
[email],34,11,425,no,45
[email],35,11,435,no,46
[email],36,11,445,no,47
[email],36,12,456,no,48
[email],37,12,471,no,49
[email],37,13,485,no,50
[email],38,13,492,no,51
[email],39,13,505,no,52
[email],39,14,513,no,53
[email],40,14,522,no,54
[email],41,14,530,no,55
[email],42,14,538,no,56
[email],42,15,549,no,57
[email],42,16,558,no,58
[email],43,16,566,no,59
[email],44,16,571,no,60
[email],45,16,578,no,61
[email],46,16,588,no,62
[email],47,16,598,no,63
[email],48,16,604,no,64
[email],48,17,616,no,65
[email],48,18,625,no,66
[email],49,18,636,no,67
[email],49,19,650,no,68
[email],50,19,658,no,69
[email],51,19,670,no,70
[email],52,19,679,no,71
[email],52,20,691,no,72
[email],53,20,702,no,73
[email],53,21,716,no,74
[email],54,21,728,no,75
[email],55,21,733,no,76
[email],55,22,739,no,77
[email],56,22,746,no,78
[email],57,22,753,no,79
[email],58,22,765,no,80
[email],59,22,772,no,81
[email],60,22,782,no,82
[email],60,23,791,no,83
[email],61,23,798,no,84
[email],62,23,810,no,85
[email],63,23,818,no,86
[email],64,23,831,no,87
[email],65,23,841,no,88
[email],66,23,847,no,89
[email],67,23,859,no,90
[email],68,23,865,no,91
[email],68,24,875,no,92
[email],68,25,888,no,93
[email],68,26,895,no,94
[email],69,26,901,no,95
[email],70,26,913,no,96
[email],71,26,924,no,97
[email],72,26,938,no,98
[email],73,26,954,no,99
[email],74,26,962,no,100
[email],75,26,971,no,101
[email],76,26,976,no,102
[email],77,26,982,no,103
[email],78,26,990,no,104
[email],79,26,996,no,105
[email],79,27,1005,no,106
[email],80,27,1013,no,107
[email],81,27,1025,no,108
[email],81,28,1034,no,109
[email],81,29,1045,no,110
[email],82,29,1056,no,111
[email],83,29,1067,no,112
[email],84,29,1073,no,113
[email],85,29,1082,no,114
[email],86,29,1090,no,115
[email],86,30,1102,no,116
[email],87,30,1111,no,117
[email],88,30,1122,no,118
[email],88,31,1133,no,119
[email],89,31,1143,no,120
[email],90,31,1153,no,121
[email],90,32,1163,no,122
[email],91,32,1173,no,123
[email],92,32,1180,no,124
[email],93,32,1187,no,125
[email],94,32,1192,no,126
[email],95,32,1202,no,127
[email],95,33,1211,no,128
[email],96,33,1225,no,129
[email],97,33,1238,no,130
[email],97,34,1250,no,131
[email],98,34,1261,no,132
[email],99,34,1270,no,133
[email],100,34,1276,no,134
[email],101,34,1287,no,135
[email],101,35,1295,no,136
[email],102,35,1303,no,137
[email],102,36,1308,no,138
[email],103,36,1319,no,139
[email],104,36,1332,no,140
[email],105,36,1339,no,141
[email],106,36,1345,no,142
[email],107,36,1360,no,143
[email],108,36,1365,no,144
[email],109,36,1371,no,145
[email],110,36,1377,no,146
[email],111,36,1381,no,147
[email],112,36,1392,no,148
[email],113,36,1399,no,149
[email],114,36,1406,no,150
[email],115,36,1412,no,151
[email],115,37,1417,no,152
[email],116,37,1429,no,153
[email],117,37,1436,no,154
[email],118,37,1442,no,155
[email],118,38,1448,no,156
[email],119,38,1459,no,157
[email],119,39,1472,no,158
[email],119,40,1484,no,159
[email],120,40,1494,no,160
[email],121,40,1502,no,161
[email],122,40,1509,no,162
[email],123,40,1518,no,163
[email],124,40,1530,no,164
[email],125,40,1536,no,165
[email],126,40,1551,no,166
[email],126,41,1560,no,167
[email],127,41,1568,no,168
[email],128,41,1583,no,169
[email],128,42,1596,no,170
[email],129,42,1608,no,171
[email],129,43,1620,no,172
[email],130,43,1624,no,173
[email],130,44,1635,no,174
[email],130,45,1645,no,175
[email],131,45,1663,no,176
[email],132,45,1671,no,177
[email],133,45,1677,no,178
[email],133,46,1690,no,179
[email],134,46,1701,no,180
[email],135,46,1706,no,181
[email],135,47,1716,no,182
[email],135,48,1724,no,183
[email],135,49,1731,no,184
[email],136,49,1744,no,185
[email],137,49,1750,no,186
[email],138,49,1758,no,187
[email],139,49,1767,no,188
[email],140,49,1776,no,189
[email],141,49,1783,no,190
[email],142,49,1790,no,191
[email],143,49,1801,no,192
[email],143,50,1813,no,193
[email],144,50,1819,no,194
[email],145,50,1825,no,195
[email],146,50,1834,no,196
[email],147,50,1840,no,197
[email],148,50,1849,no,198
[email],149,50,1855,no,199
[email],150,50,1865,no,200
[email],151,50,1873,no,201
[email],152,50,1879,no,202
[email],153,50,1886,no,203
[email],154,50,1894,no,204
[email],154,51,1907,no,205
[email],154,52,1916,no,206
[email],155,52,1928,no,207
[email],156,52,1936,no,208
[email],157,52,1941,no,209
[email],157,53,1946,no,210
[email],157,54,1955,no,211
[email],158,54,1961,no,212
[email],158,55,1966,no,213
[email],159,55,1974,no,214
[email],160,55,1983,no,215
[email],161,55,2003,no,216
[email],161,56,2011,no,217
[email],161,57,2019,no,218
[email],162,57,2029,no,219
[email],163,57,2039,no,220
[email],164,57,2051,no,221
[email],165,57,2066,no,222
[email],166,57,2077,no,223
[email],167,57,2086,no,224
[email],168,57,2099,no,225
[email],168,58,2104,no,226
[email],169,58,2111,no,227
[email],169,59,2125,no,228
[email],170,59,2131,no,229
[email],170,60,2141,no,230
[email],170,61,2148,no,231
[email],170,62,2157,no,232
[email],171,62,2166,no,233
[email],171,63,2180,no,234
[email],171,64,2192,no,235
[email],172,64,2199,no,236
[email],172,65,2206,no,237
[email],173,65,2214,no,238
[email],174,65,2227,no,239
[email],175,65,2238,no,240
[email],176,65,2248,no,241
[email],176,66,2261,no,242
[email],177,66,2267,no,243
[email],177,67,2275,no,244
[email],178,67,2287,no,245
[email],179,67,2296,no,246
[email],180,67,2307,no,247
[email],180,68,2313,no,248
[email],181,68,2318,no,249
[email],181,69,2326,no,250
[email],181,70,2338,no,251
[email],182,70,2344,no,252
[email],183,70,2350,no,253
[email],184,70,2358,no,254
[email],185,70,2366,no,255
[email],185,71,2377,no,256
[email],186,71,2382,no,257
[email],186,72,2389,no,258
[email],187,72,2396,no,259
[email],188,72,2405,no,260
[email],189,72,2418,no,261
[email],190,72,2431,no,262
[email],191,72,2440,no,263
[email],192,72,2459,no,264
[email],193,72,2473,no,265
[email],193,73,2486,no,266
[email],194,73,2490,no,267
[email],195,73,2497,no,268
[email],196,73,2507,no,269
[email],197,73,2518,no,270
[email],198,73,2530,no,271
[email],199,73,2541,no,272
[email],200,73,2553,no,273
[email],201,73,2559,no,274
[email],202,73,2567,no,275
[email],203,73,2577,no,276
[email],204,73,2582,no,277
[email],205,73,2589,no,278
[email],206,73,2595,no,279
[email],207,73,2605,no,280
[email],208,73,2618,no,281
[email],209,73,2625,no,282
[email],210,73,2640,no,283
[email],210,74,2650,no,284
[email],211,74,2660,no,285
[email],212,74,2664,no,286
[email],213,74,2676,no,287
[email],214,74,2686,no,288
[email],215,74,2696,no,289
[email],216,74,2704,no,290
[email],217,74,2715,no,291
[email],217,75,2724,no,292
[email],218,75,2732,no,293
[email],219,75,2737,no,294
[email],220,75,2743,no,295
[email],221,75,2752,no,296
[email],222,75,2763,no,297
[email],222,76,2780,no,298
[email],222,77,2789,no,299
[email],223,77,2799,no,300
[email],224,77,2811,no,301
[email],224,78,2817,no,302
[email],225,78,2822,no,303
[email],226,78,2829,no,304
[email],227,78,2837,no,305
[email],228,78,2850,no,306
[email],229,78,2855,no,307
[email],230,78,2865,no,308
[email],231,78,2870,no,309
[email],232,78,2880,no,310
[email],233,78,2893,no,311
[email],234,78,2900,no,312
[email],234,79,2911,no,313
[email],235,79,2921,no,314
[email],235,80,2931,no,315
[email],236,80,2940,no,316
[email],237,80,2947,no,317
[email],238,80,2954,no,318
[email],239,80,2965,no,319
[email],240,80,2976,no,320
[email],240,81,2985,no,321
[email],240,82,3002,no,322
[email],241,82,3014,no,323
[email],242,82,3023,no,324
[email],243,82,3032,no,325
[email],243,83,3040,no,326
[email],244,83,3048,no,327
[email],245,83,3053,no,328
[email],245,84,3060,no,329
[email],245,85,3065,no,330
[email],246,85,3071,no,331
[email],246,86,3086,no,332
[email],247,86,3098,no,333
[email],248,86,3113,no,334
[email],249,86,3122,no,335
[email],250,86,3128,no,336
[email],250,87,3137,no,337
[email],251,87,3142,no,338
[email],251,88,3147,no,339
[email],252,88,3160,no,340
[email],253,88,3167,no,341
[email],254,88,3171,no,342
[email],254,89,3179,no,343
[email],254,90,3191,no,344
[email],255,90,3201,no,345
[email],256,90,3207,no,346
[email],256,91,3217,no,347
[email],257,91,3223,no,348
[email],258,91,3229,no,349
[email],259,91,3239,no,350
[email],260,91,3249,no,351
[email],260,92,3256,no,352
[email],261,92,3264,no,353
[email],262,92,3273,no,354
[email],263,92,3282,no,355
[email],264,92,3289,no,356
[email],265,92,3294,no,357
[email],266,92,3302,no,358
[email],266,93,3315,no,359
[email],267,93,3324,no,360
[email],267,94,3330,no,361
[email],268,94,3342,no,362
[email],269,94,3353,no,363
[email],270,94,3367,no,364
[email],271,94,3374,no,365
[email],272,94,3383,no,366
[email],273,94,3392,no,367
[email],274,94,3397,no,368
[email],275,94,3403,no,369
[email],275,95,3409,no,370
[email],276,95,3417,no,371
[email],277,95,3426,no,372
[email],277,96,3431,no,373
[email],278,96,3437,no,374
[email],278,97,3446,no,375
[email],279,97,3455,no,376
[email],280,97,3466,no,377
[email],280,98,3476,no,378
[email],281,98,3486,no,379
[email],282,98,3494,no,380
[email],283,98,3502,no,381
[email],284,98,3514,no,382
[email],285,98,3521,no,383
[email],286,98,3529,no,384
[email],287,98,3534,no,385
[email],288,98,3545,no,386
[email],289,98,3551,no,387
[email],290,98,3561,no,388
[email],291,98,3569,no,389
[email],291,99,3579,no,390
[email],292,99,3585,no,391
[email],293,99,3591,no,392
[email],294,99,3598,no,393
[email],295,99,3605,no,394
[email],295,100,3619,no,395
[email],296,100,3628,no,396
[email],296,101,3639,no,397
[email],297,101,3645,no,398
[email],298,101,3652,no,399
[email],298,102,3665,no,400
[email],299,102,3669,no,401
[email],300,102,3678,no,402
[email],300,103,3690,no,403
[email],300,104,3699,no,404
[email],300,105,3706,no,405
[email],301,105,3714,no,406
[email],302,105,3719,no,407
[email],303,105,3727,no,408
[email],304,105,3741,no,409
[email],305,105,3750,no,410
[email],306,105,3759,no,411
[email],307,105,3769,no,412
[email],308,105,3777,no,413
[email],309,105,3788,no,414
[email],310,105,3797,no,415
[email],311,105,3804,no,416
[email],311,106,3814,no,417
[email],312,106,3819,no,418
[email],313,106,3827,no,419
[email],314,106,3834,no,420
[email],315,106,3840,no,421
[email],315,107,3847,no,422
[email],316,107,3854,no,423
[email],317,107,3862,no,424
[email],318,107,3870,no,425
[email],318,108,3877,no,426
[email],318,109,3891,no,427
[email],319,109,3904,no,428
[email],319,110,3915,no,429
[email],320,110,3924,no,430
[email],321,110,3930,no,431
[email],321,111,3942,no,432
[email],322,111,3952,no,433
[email],323,111,3959,no,434
[email],324,111,3969,no,435
[email],325,111,3979,no,436
[email],326,111,3989,no,437
[email],327,111,3996,no,438
[email],328,111,4006,no,439
[email],329,111,4012,no,440
[email],330,111,4022,no,441
[email],330,112,4034,no,442
[email],330,113,4039,no,443
[email],331,113,4049,no,444
[email],332,113,4061,no,445
[email],333,113,4073,no,446
[email],334,113,4077,no,447
[email],335,113,4084,no,448
[email],335,114,4094,no,449
[email],336,114,4111,no,450
[email],337,114,4115,no,451
[email],338,114,4126,no,452
[email],339,114,4137,no,453
[email],340,114,4147,no,454
[email],341,114,4154,no,455
[email],342,114,4164,no,456
[email],343,114,4174,no,457
[email],344,114,4184,no,458
[email],345,114,4191,no,459
[email],346,114,4199,no,460
[email],347,114,4211,no,461
[email],348,114,4217,no,462
[email],349,114,4223,no,463
[email],350,114,4233,no,464
[email],350,115,4245,no,465
[email],351,115,4254,no,466
[email],352,115,4262,no,467
[email],352,116,4276,no,468
[email],353,116,4281,no,469
[email],354,116,4287,no,470
[email],355,116,4295,no,471
[email],355,117,4307,no,472
[email],356,117,4321,no,473
[email],357,117,4335,no,474
[email],357,118,4343,no,475
[email],358,118,4350,no,476
[email],359,118,4358,no,477
[email],359,119,4369,no,478
[email],360,119,4375,no,479
[email],361,119,4383,no,480
[email],362,119,4389,no,481
[email],363,119,4398,no,482
[email],363,120,4406,no,483
[email],364,120,4411,no,484
[email],365,120,4419,no,485
[email],365,121,4428,no,486
[email],366,121,4436,no,487
[email],366,122,4448,no,488
[email],367,122,4454,no,489
[email],367,123,4467,no,490
[email],368,123,4476,no,491
[email],368,124,4486,no,492
[email],369,124,4498,no,493
[email],370,124,4505,no,494
[email],371,124,4514,no,495
[email],372,124,4519,no,496
[email],372,125,4530,no,497
[email],373,125,4537,no,498
[email],374,125,4546,no,499
[email],375,125,4552,no,500
[email],376,125,4563,no,501
[email],377,125,4572,no,502
[email],378,125,4581,no,503
[email],378,126,4594,no,504
[email],378,127,4601,no,505
[email],379,127,4606,no,506
[email],380,127,4614,no,507
[email],381,127,4623,no,508
[email],382,127,4630,no,509
[email],383,127,4636,no,510
[email],383,128,4646,no,511
[email],384,128,4654,no,512
[email],385,128,4665,no,513
[email],386,128,4675,no,514
[email],387,128,4684,no,515
[email],388,128,4695,no,516
[email],389,128,4701,no,517
[email],390,128,4711,no,518
[email],391,128,4728,no,519
[email],392,128,4739,no,520
[email],392,129,4751,no,521
[email],393,129,4759,no,522
[email],394,129,4763,no,523
[email],395,129,4772,no,524
[email],396,129,4778,no,525
[email],397,129,4790,no,526
[email],398,129,4806,no,527
[email],399,129,4813,no,528
[email],400,129,4818,no,529
[email],400,130,4834,no,530
[email],400,131,4849,no,531
[email],400,132,4858,no,532
[email],401,132,4870,no,533
[email],401,133,4877,no,534
[email],402,133,4885,no,535
[email],402,134,4893,no,536
[email],403,134,4906,no,537
[email],404,134,4914,no,538
[email],404,135,4927,no,539
[email],405,135,4935,no,540
[email],405,136,4945,no,541
[email],406,136,4951,no,542
[email],407,136,4959,no,543
[email],408,136,4965,no,544
[email],408,137,4976,no,545
[email],409,137,4984,no,546
[email],410,137,5002,no,547
[email],411,137,5009,no,548
[email],411,138,5022,no,549
[email],412,138,5028,no,550
[email],413,138,5036,no,551
[email],414,138,5050,no,552
[email],415,138,5058,no,553
[email],415,139,5062,no,554
[email],416,139,5069,no,555
[email],416,140,5076,no,556
[email],417,140,5084,no,557
[email],417,141,5092,no,558
[email],418,141,5109,no,559
[email],419,141,5116,no,560
[email],420,141,5133,no,561
[email],421,141,5142,no,562
[email],421,142,5150,no,563
[email],422,142,5158,no,564
[email],423,142,5164,no,565
[email],424,142,5172,no,566
[email],425,142,5180,no,567
[email],426,142,5187,no,568
[email],427,142,5197,no,569
[email],427,143,5209,no,570
[email],428,143,5220,no,571
[email],429,143,5231,no,572
[email],430,143,5242,no,573
[email],431,143,5254,no,574
[email],432,143,5264,no,575
[email],433,143,5272,no,576
[email],434,143,5282,no,577
[email],435,143,5291,no,578
[email],436,143,5295,no,579
[email],437,143,5300,no,580
[email],438,143,5309,no,581
[email],439,143,5316,no,582
[email],440,143,5327,no,583
[email],441,143,5333,no,584
[email],442,143,5346,no,585
[email],443,143,5352,no,586
[email],444,143,5359,no,587
[email],445,143,5369,no,588
[email],445,144,5380,no,589
[email],446,144,5390,no,590
[email],446,145,5396,no,591
[email],447,145,5402,no,592
[email],447,146,5415,no,593
[email],448,146,5424,no,594
[email],449,146,5432,no,595
[email],450,146,5440,no,596
[email],451,146,5447,no,597
[email],452,146,5456,no,598
[email],453,146,5463,no,599
[email],454,146,5475,no,600
[email],455,146,5479,no,601
[email],455,147,5492,no,602
[email],455,148,5503,no,603
[email],455,149,5510,no,604
[email],455,150,5521,no,605
[email],456,150,5527,no,606
[email],456,151,5535,no,607
[email],456,152,5543,no,608
[email],456,153,5554,no,609
[email],457,153,5560,no,610
[email],458,153,5567,no,611
[email],459,153,5575,no,612
[email],460,153,5586,no,613
[email],461,153,5590,no,614
[email],461,154,5597,no,615
[email],461,155,5605,no,616
[email],462,155,5610,no,617
[email],463,155,5615,no,618
[email],464,155,5621,no,619
[email],465,155,5629,no,620
[email],466,155,5637,no,621
[email],467,155,5643,no,622
[email],467,156,5656,no,623
[email],468,156,5667,no,624
[email],469,156,5672,no,625
[email],470,156,5680,no,626
[email],471,156,5688,no,627
[email],472,156,5704,no,628
[email],473,156,5710,no,629
[email],474,156,5716,no,630
[email],475,156,5720,no,631
[email],476,156,5731,no,632
[email],476,157,5742,no,633
[email],477,157,5747,no,634
[email],478,157,5753,no,635
[email],479,157,5762,no,636
[email],479,158,5768,no,637
[email],479,159,5781,no,638
[email],480,159,5794,no,639
[email],481,159,5803,no,640
[email],482,159,5814,no,641
[email],483,159,5822,no,642
[email],483,160,5828,no,643
[email],483,161,5840,no,644
[email],484,161,5850,no,645
[email],485,161,5864,no,646
[email],486,161,5872,no,647
[email],486,162,5882,no,648
[email],486,163,5890,no,649
[email],486,164,5898,no,650
[email],486,165,5905,no,651
[email],487,165,5911,no,652
[email],487,166,5923,no,653
[email],487,167,5934,no,654
[email],488,167,5945,no,655
[email],489,167,5953,no,656
[email],490,167,5962,no,657
[email],491,167,5969,no,658
[email],492,167,5975,no,659
[email],492,168,5985,no,660
[email],493,168,5990,no,661
[email],493,169,6000,no,662
[email],494,169,6006,no,663
[email],495,169,6013,no,664
[email],496,169,6021,no,665
[email],497,169,6027,no,666
[email],497,170,6038,no,667
[email],498,170,6046,no,668
[email],499,170,6050,no,669
[email],500,170,6058,no,670
[email],501,170,6067,no,671
[email],502,170,6080,no,672
[email],503,170,6085,no,673
