email,no. of player wins,no. of computer wins,no. of moves,draw,game
[email],504,170,6094,no,674
[email],505,170,6106,no,675
[email],505,171,6117,no,676
[email],506,171,6124,no,677
[email],507,171,6129,no,678
[email],507,172,6137,no,679
[email],507,173,6149,no,680
[email],508,173,6168,no,681
[email],509,173,6175,no,682
[email],510,173,6185,no,683
[email],511,173,6193,no,684
[email],511,174,6200,no,685
[email],512,174,6209,no,686
[email],512,175,6215,no,687
[email],513,175,6223,no,688
[email],513,176,6231,no,689
[email],514,176,6237,no,690
[email],515,176,6248,no,691
[email],516,176,6257,no,692
[email],517,176,6269,no,693
[email],518,176,6277,no,694
[email],519,176,6288,no,695
[email],519,177,6294,no,696
[email],519,178,6305,no,697
[email],520,178,6316,no,698
[email],521,178,6323,no,699
[email],522,178,6331,no,700
[email],523,178,6339,no,701
[email],523,179,6352,no,702
[email],524,179,6365,no,703
[email],525,179,6371,no,704
[email],526,179,6378,no,705
[email],527,179,6389,no,706
[email],528,179,6393,no,707
[email],529,179,6398,no,708
[email],530,179,6407,no,709
[email],531,179,6416,no,710
[email],532,179,6426,no,711
[email],533,179,6433,no,712
[email],534,179,6446,no,713
[email],534,180,6462,no,714
[email],534,181,6474,no,715
[email],535,181,6484,no,716
[email],535,182,6491,no,717
[email],536,182,6496,no,718
[email],537,182,6503,no,719
[email],538,182,6511,no,720
[email],538,183,6521,no,721
[email],539,183,6527,no,722
[email],540,183,6536,no,723
[email],540,184,6547,no,724
[email],540,185,6558,no,725
[email],541,185,6566,no,726
[email],541,186,6577,no,727
[email],542,186,6587,no,728
[email],543,186,6596,no,729
[email],544,186,6603,no,730
[email],545,186,6610,no,731
[email],546,186,6624,no,732
[email],547,186,6633,no,733
[email],548,186,6641,no,734
[email],549,186,6653,no,735
[email],550,186,6661,no,736
[email],551,186,6675,no,737
[email],552,186,6686,no,738
[email],553,186,6696,no,739
[email],554,186,6710,no,740
[email],554,187,6724,no,741
[email],554,188,6737,no,742
[email],554,189,6746,no,743
[email],554,190,6756,no,744
[email],555,190,6767,no,745
[email],556,190,6772,no,746
[email],557,190,6782,no,747
[email],557,191,6788,no,748
[email],557,192,6799,no,749
[email],558,192,6812,no,750
[email],559,192,6823,no,751
[email],559,193,6834,no,752
[email],560,193,6843,no,753
[email],560,194,6853,no,754
[email],561,194,6863,no,755
[email],561,195,6871,no,756
[email],562,195,6879,no,757
[email],562,196,6892,no,758
[email],563,196,6901,no,759
[email],564,196,6907,no,760
[email],565,196,6915,no,761
[email],566,196,6926,no,762
[email],567,196,6931,no,763
[email],568,196,6935,no,764
[email],569,196,6940,no,765
[email],570,196,6947,no,766
[email],570,197,6955,no,767
[email],571,197,6965,no,768
[email],572,197,6972,no,769
[email],573,197,6982,no,770
[email],574,197,6990,no,771
[email],574,198,7003,no,772
[email],575,198,7012,no,773
[email],575,199,7027,no,774
[email],576,199,7038,no,775
[email],577,199,7049,no,776
[email],577,200,7054,no,777
[email],578,200,7066,no,778
[email],579,200,7073,no,779
[email],580,200,7079,no,780
[email],581,200,7089,no,781
[email],582,200,7100,no,782
[email],583,200,7107,no,783
[email],584,200,7114,no,784
[email],584,201,7126,no,785
[email],585,201,7135,no,786
[email],586,201,7142,no,787
[email],586,202,7148,no,788
[email],586,203,7157,no,789
[email],587,203,7166,no,790
[email],588,203,7176,no,791
[email],588,204,7184,no,792
[email],589,204,7193,no,793
[email],590,204,7203,no,794
[email],590,205,7211,no,795
[email],591,205,7221,no,796
[email],592,205,7227,no,797
[email],593,205,7233,no,798
[email],594,205,7241,no,799
[email],595,205,7250,no,800
[email],596,205,7260,no,801
[email],597,205,7268,no,802
[email],598,205,7276,no,803
[email],599,205,7286,no,804
[email],600,205,7296,no,805
[email],600,206,7305,no,806
[email],600,207,7317,no,807
[email],601,207,7324,no,808
[email],601,208,7331,no,809
[email],602,208,7339,no,810
[email],603,208,7354,no,811
[email],604,208,7362,no,812
[email],605,208,7369,no,813
[email],606,208,7376,no,814
[email],607,208,7381,no,815
[email],608,208,7389,no,816
[email],609,208,7401,no,817
[email],610,208,7412,no,818
[email],611,208,7425,no,819
[email],612,208,7430,no,820
[email],613,208,7437,no,821
[email],614,208,7448,no,822
[email],615,208,7458,no,823
[email],616,208,7466,no,824
[email],617,208,7474,no,825
[email],618,208,7485,no,826
[email],619,208,7492,no,827
[email],620,208,7501,no,828
[email],621,208,7512,no,829
[email],622,208,7521,no,830
[email],623,208,7529,no,831
[email],624,208,7537,no,832
[email],625,208,7547,no,833
[email],626,208,7556,no,834
[email],626,209,7566,no,835
[email],627,209,7578,no,836
[email],627,210,7594,no,837
[email],628,210,7602,no,838
[email],629,210,7612,no,839
[email],630,210,7621,no,840
[email],631,210,7628,no,841
[email],632,210,7639,no,842
[email],632,211,7645,no,843
[email],632,212,7653,no,844
[email],633,212,7661,no,845
[email],634,212,7671,no,846
[email],635,212,7678,no,847
[email],636,212,7683,no,848
[email],637,212,7692,no,849
[email],638,212,7701,no,850
[email],639,212,7710,no,851
[email],640,212,7719,no,852
[email],641,212,7735,no,853
[email],642,212,7741,no,854
[email],643,212,7750,no,855
[email],644,212,7760,no,856
[email],645,212,7774,no,857
[email],646,212,7785,no,858
[email],647,212,7794,no,859
[email],647,213,7805,no,860
[email],648,213,7810,no,861
[email],648,214,7822,no,862
[email],648,215,7829,no,863
[email],649,215,7836,no,864
[email],650,215,7843,no,865
[email],651,215,7854,no,866
[email],652,215,7859,no,867
[email],653,215,7871,no,868
[email],654,215,7884,no,869
[email],654,216,7889,no,870
[email],654,217,7897,no,871
[email],655,217,7905,no,872
[email],655,218,7914,no,873
[email],655,219,7923,no,874
[email],655,220,7931,no,875
[email],656,220,7939,no,876
[email],656,221,7955,no,877
[email],656,222,7966,no,878
[email],657,222,7972,no,879
[email],658,222,7981,no,880
[email],658,223,7994,no,881
[email],659,223,8004,no,882
[email],659,224,8014,no,883
[email],660,224,8023,no,884
[email],661,224,8029,no,885
[email],662,224,8035,no,886
[email],663,224,8041,no,887
[email],664,224,8057,no,888
[email],665,224,8066,no,889
[email],666,224,8077,no,890
[email],667,224,8086,no,891
[email],667,225,8096,no,892
[email],668,225,8103,no,893
[email],669,225,8112,no,894
[email],670,225,8118,no,895
[email],670,226,8123,no,896
[email],671,226,8129,no,897
[email],672,226,8137,no,898
[email],673,226,8147,no,899
[email],674,226,8152,no,900
[email],674,227,8162,no,901
[email],674,228,8171,no,902
[email],675,228,8177,no,903
[email],676,228,8188,no,904
[email],677,228,8197,no,905
[email],678,228,8207,no,906
[email],678,229,8213,no,907
[email],679,229,8224,no,908
[email],680,229,8236,no,909
[email],680,230,8247,no,910
[email],681,230,8254,no,911
[email],682,230,8264,no,912
[email],683,230,8270,no,913
[email],684,230,8280,no,914
[email],684,231,8284,no,915
[email],685,231,8293,no,916
[email],685,232,8306,no,917
[email],686,232,8325,no,918
[email],687,232,8330,no,919
[email],687,233,8344,no,920
[email],688,233,8360,no,921
[email],689,233,8366,no,922
[email],690,233,8371,no,923
[email],691,233,8378,no,924
[email],692,233,8382,no,925
[email],692,234,8391,no,926
[email],692,235,8400,no,927
[email],693,235,8407,no,928
[email],694,235,8415,no,929
[email],695,235,8419,no,930
[email],696,235,8427,no,931
[email],697,235,8433,no,932
[email],697,236,8444,no,933
[email],698,236,8452,no,934
[email],699,236,8458,no,935
[email],700,236,8464,no,936
[email],701,236,8475,no,937
[email],702,236,8481,no,938
[email],703,236,8486,no,939
[email],704,236,8492,no,940
[email],705,236,8498,no,941
[email],706,236,8511,no,942
[email],707,236,8517,no,943
[email],707,237,8529,no,944
[email],708,237,8535,no,945
[email],708,238,8545,no,946
[email],709,238,8551,no,947
[email],710,238,8559,no,948
[email],711,238,8566,no,949
[email],712,238,8570,no,950
[email],713,238,8576,no,951
[email],714,238,8587,no,952
[email],715,238,8592,no,953
[email],716,238,8603,no,954
[email],717,238,8613,no,955
[email],718,238,8625,no,956
[email],719,238,8633,no,957
[email],720,238,8641,no,958
[email],721,238,8650,no,959
[email],722,238,8658,no,960
[email],723,238,8666,no,961
[email],723,239,8676,no,962
[email],723,240,8682,no,963
[email],724,240,8694,no,964
[email],725,240,8703,no,965
[email],726,240,8719,no,966
[email],727,240,8726,no,967
[email],727,241,8735,no,968
[email],728,241,8743,no,969
[email],729,241,8751,no,970
[email],729,242,8760,no,971
[email],730,242,8771,no,972
[email],730,243,8780,no,973
[email],731,243,8787,no,974
[email],732,243,8796,no,975
[email],733,243,8805,no,976
[email],734,243,8814,no,977
[email],735,243,8826,no,978
[email],736,243,8834,no,979
[email],737,243,8841,no,980
[email],737,244,8850,no,981
[email],738,244,8858,no,982
[email],739,244,8870,no,983
[email],740,244,8878,no,984
[email],740,245,8888,no,985
[email],741,245,8897,no,986
[email],741,246,8907,no,987
[email],742,246,8919,no,988
[email],742,247,8932,no,989
[email],742,248,8947,no,990
[email],743,248,8954,no,991
[email],744,248,8959,no,992
[email],745,248,8967,no,993
[email],746,248,8980,no,994
[email],747,248,8986,no,995
[email],748,248,8996,no,996
[email],749,248,9001,no,997
[email],750,248,9005,no,998
[email],750,249,9015,no,999
[email],751,249,9023,no,1000
[email],1,0,8,no,1
[email],1,1,15,no,2
[email],2,1,21,no,3
[email],2,2,32,no,4
[email],3,2,42,no,5
[email],4,2,47,no,6
[email],5,2,52,no,7
[email],6,2,59,no,8
[email],7,2,73,no,9
[email],8,2,80,no,10
[email],9,2,90,no,11
[email],10,2,104,no,12
[email],11,2,113,no,13
[email],12,2,124,no,14
[email],13,2,128,no,15
[email],14,2,139,no,16
[email],15,2,149,no,17
[email],15,3,160,no,18
[email],16,3,171,no,19
[email],17,3,180,no,20
[email],17,4,191,no,21
[email],17,5,201,no,22
[email],18,5,209,no,23
[email],19,5,215,no,24
[email],19,6,221,no,25
[email],20,6,227,no,26
[email],20,7,241,no,27
[email],21,7,252,no,28
[email],22,7,264,no,29
[email],23,7,271,no,30
[email],24,7,276,no,31
[email],25,7,288,no,32
[email],26,7,295,no,33
[email],27,7,302,no,34
[email],28,7,310,no,35
[email],29,7,324,no,36
[email],30,7,335,no,37
[email],31,7,342,no,38
[email],32,7,354,no,39
[email],33,7,366,no,40
[email],34,7,376,no,41
[email],35,7,383,no,42
[email],36,7,393,no,43
[email],37,7,404,no,44
[email],38,7,414,no,45
[email],39,7,423,no,46
[email],39,8,430,no,47
[email],39,9,436,no,48
[email],40,9,444,no,49
[email],41,9,453,no,50
[email],42,9,466,no,51
[email],43,9,471,no,52
[email],44,9,477,no,53
[email],45,9,490,no,54
[email],46,9,500,no,55
[email],47,9,507,no,56
[email],48,9,514,no,57
[email],49,9,518,no,58
[email],49,10,529,no,59
[email],50,10,535,no,60
[email],51,10,545,no,61
[email],52,10,551,no,62
[email],52,11,561,no,63
[email],53,11,570,no,64
[email],53,12,581,no,65
[email],53,13,589,no,66
[email],54,13,597,no,67
[email],55,13,613,no,68
[email],56,13,622,no,69
[email],57,13,629,no,70
[email],58,13,639,no,71
[email],59,13,652,no,72
[email],60,13,662,no,73
[email],61,13,668,no,74
[email],61,14,676,no,75
[email],61,15,686,no,76
[email],62,15,697,no,77
[email],63,15,703,no,78
[email],64,15,714,no,79
[email],64,16,725,no,80
[email],64,17,733,no,81
[email],64,18,749,no,82
[email],65,18,758,no,83
[email],66,18,768,no,84
[email],67,18,776,no,85
[email],67,19,788,no,86
[email],68,19,793,no,87
[email],69,19,801,no,88
[email],70,19,808,no,89
[email],71,19,814,no,90
[email],72,19,821,no,91
[email],73,19,827,no,92
[email],74,19,838,no,93
[email],74,20,847,no,94
[email],75,20,853,no,95
[email],75,21,861,no,96
[email],76,21,870,no,97
[email],77,21,877,no,98
[email],78,21,892,no,99
[email],79,21,897,no,100
[email],79,22,911,no,101
[email],80,22,924,no,102
[email],81,22,932,no,103
[email],82,22,938,no,104
[email],83,22,949,no,105
[email],84,22,958,no,106
[email],85,22,967,no,107
[email],86,22,973,no,108
[email],87,22,984,no,109
[email],88,22,995,no,110
[email],89,22,1002,no,111
[email],90,22,1013,no,112
[email],90,23,1026,no,113
[email],91,23,1036,no,114
[email],92,23,1042,no,115
[email],93,23,1051,no,116
[email],94,23,1063,no,117
[email],95,23,1074,no,118
[email],96,23,1084,no,119
[email],97,23,1089,no,120
[email],98,23,1101,no,121
[email],99,23,1109,no,122
[email],100,23,1113,no,123
[email],100,24,1122,no,124
[email],101,24,1142,no,125
[email],102,24,1154,no,126
[email],103,24,1163,no,127
[email],103,25,1178,no,128
[email],104,25,1183,no,129
[email],105,25,1202,no,130
[email],106,25,1213,no,131
[email],107,25,1223,no,132
[email],108,25,1228,no,133
[email],109,25,1234,no,134
[email],110,25,1241,no,135
[email],111,25,1249,no,136
[email],111,26,1259,no,137
[email],112,26,1276,no,138
[email],112,27,1290,no,139
[email],113,27,1300,no,140
[email],114,27,1306,no,141
[email],115,27,1318,no,142
[email],116,27,1325,no,143
[email],117,27,1331,no,144
[email],118,27,1342,no,145
[email],118,28,1352,no,146
[email],119,28,1356,no,147
[email],120,28,1360,no,148
[email],121,28,1371,no,149
[email],122,28,1379,no,150
[email],122,29,1393,no,151
[email],123,29,1400,no,152
[email],124,29,1409,no,153
[email],124,30,1417,no,154
[email],124,31,1428,no,155
[email],125,31,1434,no,156
[email],126,31,1449,no,157
[email],127,31,1455,no,158
[email],128,31,1465,no,159
[email],129,31,1474,no,160
[email],130,31,1487,no,161
[email],130,32,1495,no,162
[email],130,33,1500,no,163
[email],130,34,1511,no,164
[email],130,35,1519,no,165
[email],130,36,1531,no,166
[email],131,36,1547,no,167
[email],132,36,1559,no,168
[email],133,36,1569,no,169
[email],134,36,1581,no,170
[email],134,37,1594,no,171
[email],134,38,1605,no,172
[email],134,39,1617,no,173
[email],134,40,1627,no,174
[email],135,40,1638,no,175
[email],135,41,1653,no,176
[email],136,41,1664,no,177
[email],137,41,1675,no,178
[email],138,41,1687,no,179
[email],139,41,1696,no,180
[email],140,41,1706,no,181
[email],141,41,1714,no,182
[email],142,41,1724,no,183
[email],143,41,1732,no,184
[email],144,41,1740,no,185
[email],145,41,1747,no,186
[email],146,41,1754,no,187
[email],147,41,1762,no,188
[email],148,41,1773,no,189
[email],149,41,1785,no,190
[email],149,42,1799,no,191
[email],150,42,1804,no,192
[email],151,42,1814,no,193
[email],151,43,1820,no,194
[email],152,43,1826,no,195
[email],153,43,1833,no,196
[email],154,43,1844,no,197
[email],154,44,1857,no,198
[email],155,44,1867,no,199
[email],156,44,1875,no,200
[email],157,44,1883,no,201
[email],158,44,1891,no,202
[email],159,44,1902,no,203
[email],160,44,1907,no,204
[email],161,44,1913,no,205
[email],162,44,1924,no,206
[email],163,44,1930,no,207
[email],164,44,1939,no,208
[email],165,44,1945,no,209
[email],165,45,1953,no,210
[email],166,45,1962,no,211
[email],167,45,1968,no,212
[email],167,46,1976,no,213
[email],168,46,1990,no,214
[email],169,46,2002,no,215
[email],170,46,2008,no,216
[email],170,47,2023,no,217
[email],171,47,2032,no,218
[email],171,48,2037,no,219
[email],171,49,2048,no,220
[email],172,49,2060,no,221
[email],173,49,2071,no,222
[email],173,50,2081,no,223
[email],174,50,2089,no,224
[email],175,50,2103,no,225
[email],176,50,2109,no,226
[email],177,50,2114,no,227
[email],178,50,2124,no,228
[email],179,50,2135,no,229
[email],180,50,2147,no,230
[email],181,50,2154,no,231
[email],182,50,2164,no,232
[email],183,50,2171,no,233
[email],184,50,2185,no,234
[email],185,50,2195,no,235
[email],185,51,2203,no,236
[email],186,51,2209,no,237
[email],187,51,2216,no,238
[email],187,52,2224,no,239
[email],188,52,2233,no,240
[email],189,52,2248,no,241
[email],190,52,2254,no,242
[email],191,52,2260,no,243
[email],192,52,2266,no,244
[email],193,52,2275,no,245
[email],194,52,2284,no,246
[email],195,52,2291,no,247
[email],196,52,2298,no,248
[email],197,52,2308,no,249
[email],198,52,2315,no,250
[email],199,52,2323,no,251
[email],199,53,2336,no,252
[email],200,53,2341,no,253
[email],201,53,2349,no,254
[email],202,53,2353,no,255
[email],203,53,2370,no,256
[email],204,53,2378,no,257
[email],204,54,2388,no,258
[email],205,54,2402,no,259
[email],206,54,2410,no,260
[email],207,54,2419,no,261
[email],208,54,2425,no,262
[email],209,54,2434,no,263
[email],210,54,2441,no,264
[email],211,54,2449,no,265
[email],212,54,2455,no,266
[email],213,54,2462,no,267
[email],214,54,2471,no,268
[email],214,55,2483,no,269
[email],215,55,2492,no,270
[email],215,56,2508,no,271
[email],216,56,2517,no,272
[email],217,56,2526,no,273
[email],218,56,2532,no,274
[email],218,57,2540,no,275
[email],219,57,2550,no,276
[email],220,57,2563,no,277
[email],220,58,2575,no,278
[email],221,58,2587,no,279
[email],221,59,2596,no,280
[email],222,59,2611,no,281
[email],222,60,2624,no,282
[email],222,61,2637,no,283
[email],223,61,2645,no,284
[email],223,62,2654,no,285
[email],224,62,2664,no,286
[email],225,62,2675,no,287
[email],226,62,2684,no,288
[email],227,62,2692,no,289
[email],228,62,2699,no,290
[email],228,63,2707,no,291
[email],229,63,2719,no,292
[email],230,63,2734,no,293
[email],231,63,2740,no,294
[email],232,63,2751,no,295
[email],233,63,2761,no,296
[email],234,63,2768,no,297
[email],235,63,2775,no,298
[email],235,64,2782,no,299
[email],236,64,2788,no,300
[email],237,64,2797,no,301
[email],238,64,2806,no,302
[email],239,64,2817,no,303
[email],240,64,2835,no,304
[email],241,64,2844,no,305
[email],242,64,2853,no,306
[email],243,64,2862,no,307
[email],244,64,2874,no,308
[email],245,64,2884,no,309
[email],246,64,2891,no,310
[email],247,64,2898,no,311
[email],247,65,2914,no,312
[email],248,65,2931,no,313
[email],249,65,2935,no,314
[email],250,65,2940,no,315
[email],251,65,2945,no,316
[email],251,66,2954,no,317
[email],252,66,2963,no,318
[email],253,66,2972,no,319
[email],253,67,2979,no,320
[email],254,67,2988,no,321
[email],255,67,2997,no,322
[email],255,68,3007,no,323
[email],256,68,3013,no,324
[email],257,68,3025,no,325
[email],257,69,3040,no,326
[email],257,70,3053,no,327
[email],257,71,3071,no,328
[email],258,71,3080,no,329
[email],258,72,3089,no,330
[email],259,72,3093,no,331
[email],259,73,3105,no,332
[email],260,73,3111,no,333
[email],260,74,3116,no,334
[email],261,74,3122,no,335
[email],262,74,3128,no,336
[email],263,74,3138,no,337
[email],264,74,3144,no,338
[email],265,74,3153,no,339
[email],266,74,3161,no,340
[email],267,74,3166,no,341
[email],268,74,3173,no,342
[email],269,74,3186,no,343
[email],270,74,3201,no,344
[email],271,74,3209,no,345
[email],271,75,3222,no,346
[email],272,75,3229,no,347
[email],273,75,3241,no,348
