email,no. of player wins,no. of computer wins,no. of moves,draw,game
[email],274,75,3251,no,349
[email],275,75,3262,no,350
[email],276,75,3271,no,351
[email],276,76,3282,no,352
[email],277,76,3291,no,353
[email],278,76,3297,no,354
[email],279,76,3309,no,355
[email],279,77,3316,no,356
[email],280,77,3328,no,357
[email],281,77,3340,no,358
[email],282,77,3344,no,359
[email],282,78,3349,no,360
[email],282,79,3361,no,361
[email],283,79,3370,no,362
[email],284,79,3380,no,363
[email],285,79,3388,no,364
[email],286,79,3394,no,365
[email],287,79,3405,no,366
[email],287,80,3415,no,367
[email],288,80,3423,no,368
[email],289,80,3430,no,369
[email],289,81,3444,no,370
[email],290,81,3455,no,371
[email],291,81,3460,no,372
[email],292,81,3472,no,373
[email],293,81,3479,no,374
[email],293,82,3486,no,375
[email],294,82,3495,no,376
[email],295,82,3504,no,377
[email],296,82,3516,no,378
[email],297,82,3522,no,379
[email],298,82,3529,no,380
[email],299,82,3540,no,381
[email],300,82,3550,no,382
[email],301,82,3562,no,383
[email],302,82,3571,no,384
[email],303,82,3580,no,385
[email],303,83,3595,no,386
[email],304,83,3607,no,387
[email],304,84,3619,no,388
[email],304,85,3628,no,389
[email],305,85,3637,no,390
[email],306,85,3648,no,391
[email],307,85,3652,no,392
[email],308,85,3659,no,393
[email],309,85,3664,no,394
[email],310,85,3670,no,395
[email],311,85,3683,no,396
[email],312,85,3687,no,397
[email],313,85,3696,no,398
[email],314,85,3702,no,399
[email],315,85,3711,no,400
[email],316,85,3720,no,401
[email],317,85,3726,no,402
[email],318,85,3732,no,403
[email],319,85,3746,no,404
[email],320,85,3751,no,405
[email],320,86,3758,no,406
[email],320,87,3765,no,407
[email],321,87,3774,no,408
[email],322,87,3782,no,409
[email],322,88,3790,no,410
[email],322,89,3796,no,411
[email],323,89,3801,no,412
[email],324,89,3813,no,413
[email],325,89,3824,no,414
[email],325,90,3834,no,415
[email],326,90,3841,no,416
[email],327,90,3850,no,417
[email],328,90,3855,no,418
[email],329,90,3862,no,419
[email],329,91,3876,no,420
[email],330,91,3887,no,421
[email],331,91,3893,no,422
[email],332,91,3903,no,423
[email],332,92,3912,no,424
[email],332,93,3923,no,425
[email],332,94,3936,no,426
[email],333,94,3944,no,427
[email],334,94,3950,no,428
[email],335,94,3963,no,429
[email],336,94,3969,no,430
[email],337,94,3977,no,431
[email],338,94,3984,no,432
[email],339,94,3990,no,433
[email],339,95,3999,no,434
[email],339,96,4009,no,435
[email],340,96,4019,no,436
[email],341,96,4029,no,437
[email],341,97,4044,no,438
[email],342,97,4050,no,439
[email],343,97,4058,no,440
[email],344,97,4064,no,441
[email],345,97,4080,no,442
[email],346,97,4086,no,443
[email],346,98,4093,no,444
[email],347,98,4100,no,445
[email],348,98,4111,no,446
[email],348,99,4122,no,447
[email],349,99,4130,no,448
[email],350,99,4142,no,449
[email],351,99,4151,no,450
[email],351,100,4163,no,451
[email],352,100,4170,no,452
[email],352,101,4178,no,453
[email],353,101,4185,no,454
[email],353,102,4205,no,455
[email],353,103,4213,no,456
[email],353,103,4234,yes,457
[email],354,103,4245,no,458
[email],355,103,4251,no,459
[email],356,103,4259,no,460
[email],357,103,4269,no,461
[email],357,104,4279,no,462
[email],358,104,4286,no,463
[email],359,104,4291,no,464
[email],360,104,4297,no,465
[email],360,105,4306,no,466
[email],361,105,4315,no,467
[email],361,106,4329,no,468
[email],362,106,4339,no,469
[email],363,106,4351,no,470
[email],364,106,4362,no,471
[email],365,106,4369,no,472
[email],366,106,4378,no,473
[email],366,107,4385,no,474
[email],367,107,4397,no,475
[email],368,107,4402,no,476
[email],369,107,4408,no,477
[email],369,108,4419,no,478
[email],370,108,4426,no,479
[email],370,109,4440,no,480
[email],371,109,4446,no,481
[email],372,109,4455,no,482
[email],373,109,4463,no,483
[email],373,110,4475,no,484
[email],374,110,4481,no,485
[email],375,110,4488,no,486
[email],376,110,4498,no,487
[email],376,111,4504,no,488
[email],377,111,4512,no,489
[email],377,112,4520,no,490
[email],378,112,4530,no,491
[email],379,112,4536,no,492
[email],379,113,4545,no,493
[email],380,113,4557,no,494
[email],381,113,4565,no,495
[email],382,113,4578,no,496
[email],383,113,4590,no,497
[email],384,113,4601,no,498
[email],385,113,4610,no,499
[email],386,113,4619,no,500
[email],387,113,4629,no,501
[email],388,113,4638,no,502
[email],389,113,4647,no,503
[email],390,113,4659,no,504
[email],390,114,4669,no,505
[email],391,114,4676,no,506
[email],392,114,4691,no,507
[email],393,114,4712,no,508
[email],393,115,4725,no,509
[email],394,115,4733,no,510
[email],395,115,4740,no,511
[email],396,115,4747,no,512
[email],397,115,4756,no,513
[email],398,115,4768,no,514
[email],399,115,4776,no,515
[email],399,116,4788,no,516
[email],399,117,4800,no,517
[email],400,117,4811,no,518
[email],401,117,4822,no,519
[email],401,118,4830,no,520
[email],402,118,4838,no,521
[email],402,119,4848,no,522
[email],403,119,4857,no,523
[email],404,119,4866,no,524
[email],405,119,4870,no,525
[email],406,119,4877,no,526
[email],406,120,4888,no,527
[email],407,120,4898,no,528
[email],408,120,4903,no,529
[email],409,120,4909,no,530
[email],410,120,4919,no,531
[email],410,121,4934,no,532
[email],411,121,4944,no,533
[email],412,121,4958,no,534
[email],413,121,4967,no,535
[email],414,121,4973,no,536
[email],415,121,4983,no,537
[email],416,121,4990,no,538
[email],416,122,5002,no,539
[email],417,122,5012,no,540
[email],418,122,5018,no,541
[email],419,122,5028,no,542
[email],420,122,5038,no,543
[email],420,123,5049,no,544
[email],421,123,5056,no,545
[email],422,123,5062,no,546
[email],423,123,5072,no,547
[email],424,123,5080,no,548
[email],425,123,5087,no,549
[email],425,124,5097,no,550
[email],425,125,5108,no,551
[email],426,125,5115,no,552
[email],427,125,5127,no,553
[email],428,125,5137,no,554
[email],428,126,5145,no,555
[email],429,126,5154,no,556
[email],430,126,5159,no,557
[email],431,126,5166,no,558
[email],431,127,5173,no,559
[email],432,127,5178,no,560
[email],433,127,5185,no,561
[email],434,127,5191,no,562
[email],434,128,5198,no,563
[email],435,128,5207,no,564
[email],436,128,5220,no,565
[email],437,128,5226,no,566
[email],438,128,5230,no,567
[email],439,128,5241,no,568
[email],440,128,5248,no,569
[email],440,129,5257,no,570
[email],440,130,5262,no,571
[email],441,130,5271,no,572
[email],441,131,5279,no,573
[email],442,131,5288,no,574
[email],443,131,5293,no,575
[email],444,131,5300,no,576
[email],445,131,5307,no,577
[email],445,132,5313,no,578
[email],446,132,5323,no,579
[email],446,133,5337,no,580
[email],447,133,5345,no,581
[email],448,133,5349,no,582
[email],449,133,5356,no,583
[email],450,133,5364,no,584
[email],451,133,5371,no,585
[email],452,133,5380,no,586
[email],452,134,5390,no,587
[email],453,134,5402,no,588
[email],454,134,5409,no,589
[email],454,135,5421,no,590
[email],455,135,5434,no,591
[email],456,135,5444,no,592
[email],457,135,5451,no,593
[email],458,135,5460,no,594
[email],459,135,5471,no,595
[email],460,135,5485,no,596
[email],461,135,5492,no,597
[email],461,136,5502,no,598
[email],462,136,5512,no,599
[email],463,136,5528,no,600
[email],464,136,5538,no,601
[email],465,136,5553,no,602
[email],465,137,5572,no,603
[email],466,137,5577,no,604
[email],466,138,5591,no,605
[email],467,138,5599,no,606
[email],468,138,5608,no,607
[email],469,138,5617,no,608
[email],470,138,5624,no,609
[email],471,138,5630,no,610
[email],472,138,5639,no,611
[email],472,139,5652,no,612
[email],472,140,5662,no,613
[email],473,140,5671,no,614
[email],474,140,5675,no,615
[email],475,140,5684,no,616
[email],476,140,5695,no,617
[email],477,140,5703,no,618
[email],478,140,5714,no,619
[email],479,140,5721,no,620
[email],480,140,5727,no,621
[email],481,140,5737,no,622
[email],481,141,5748,no,623
[email],482,141,5760,no,624
[email],482,142,5773,no,625
[email],483,142,5784,no,626
[email],484,142,5792,no,627
[email],484,143,5799,no,628
[email],485,143,5807,no,629
[email],486,143,5815,no,630
[email],487,143,5824,no,631
[email],488,143,5830,no,632
[email],489,143,5849,no,633
[email],490,143,5861,no,634
[email],490,144,5874,no,635
[email],491,144,5883,no,636
[email],492,144,5891,no,637
[email],493,144,5896,no,638
[email],494,144,5902,no,639
[email],495,144,5910,no,640
[email],496,144,5917,no,641
[email],497,144,5926,no,642
[email],498,144,5939,no,643
[email],498,145,5950,no,644
[email],499,145,5959,no,645
[email],500,145,5964,no,646
[email],501,145,5971,no,647
[email],502,145,5978,no,648
[email],503,145,5987,no,649
[email],504,145,5999,no,650
[email],504,146,6009,no,651
[email],505,146,6020,no,652
[email],506,146,6025,no,653
[email],506,147,6032,no,654
[email],507,147,6041,no,655
[email],507,148,6055,no,656
[email],507,149,6061,no,657
[email],508,149,6069,no,658
[email],509,149,6075,no,659
[email],509,150,6087,no,660
[email],509,150,6108,yes,661
[email],509,151,6118,no,662
[email],510,151,6125,no,663
[email],511,151,6136,no,664
[email],512,151,6142,no,665
[email],512,152,6152,no,666
[email],513,152,6161,no,667
[email],514,152,6172,no,668
[email],514,153,6188,no,669
[email],515,153,6199,no,670
[email],516,153,6207,no,671
[email],517,153,6220,no,672
[email],517,154,6232,no,673
[email],518,154,6240,no,674
[email],519,154,6244,no,675
[email],520,154,6254,no,676
[email],521,154,6260,no,677
[email],522,154,6267,no,678
[email],523,154,6279,no,679
[email],524,154,6284,no,680
[email],525,154,6292,no,681
[email],526,154,6301,no,682
[email],527,154,6310,no,683
[email],528,154,6318,no,684
[email],529,154,6330,no,685
[email],530,154,6339,no,686
[email],531,154,6350,no,687
[email],531,155,6363,no,688
[email],532,155,6371,no,689
[email],532,156,6379,no,690
[email],533,156,6388,no,691
[email],534,156,6400,no,692
[email],535,156,6411,no,693
[email],536,156,6417,no,694
[email],537,156,6426,no,695
[email],538,156,6433,no,696
[email],538,157,6437,no,697
[email],539,157,6446,no,698
[email],539,158,6456,no,699
[email],539,159,6468,no,700
[email],540,159,6474,no,701
[email],541,159,6486,no,702
[email],541,160,6498,no,703
[email],542,160,6505,no,704
[email],543,160,6512,no,705
[email],543,161,6526,no,706
[email],544,161,6533,no,707
[email],545,161,6537,no,708
[email],545,162,6549,no,709
[email],545,163,6558,no,710
[email],546,163,6566,no,711
[email],547,163,6574,no,712
[email],547,164,6587,no,713
[email],548,164,6591,no,714
[email],549,164,6605,no,715
[email],550,164,6614,no,716
[email],551,164,6621,no,717
[email],552,164,6629,no,718
[email],553,164,6641,no,719
[email],554,164,6648,no,720
[email],555,164,6654,no,721
[email],555,165,6669,no,722
[email],556,165,6683,no,723
[email],557,165,6695,no,724
[email],558,165,6699,no,725
[email],559,165,6707,no,726
[email],560,165,6714,no,727
[email],561,165,6722,no,728
[email],562,165,6732,no,729
[email],562,166,6746,no,730
[email],562,167,6754,no,731
[email],563,167,6766,no,732
[email],564,167,6776,no,733
[email],565,167,6787,no,734
[email],566,167,6798,no,735
[email],567,167,6809,no,736
[email],568,167,6822,no,737
[email],569,167,6832,no,738
[email],569,168,6840,no,739
[email],570,168,6855,no,740
[email],570,169,6866,no,741
[email],570,170,6878,no,742
[email],570,171,6885,no,743
[email],571,171,6897,no,744
[email],572,171,6911,no,745
[email],573,171,6918,no,746
[email],573,172,6929,no,747
[email],574,172,6941,no,748
[email],574,173,6956,no,749
[email],574,174,6964,no,750
[email],575,174,6974,no,751
[email],576,174,6983,no,752
[email],577,174,6991,no,753
[email],577,175,6997,no,754
[email],577,176,7007,no,755
[email],578,176,7016,no,756
[email],579,176,7036,no,757
[email],580,176,7047,no,758
[email],581,176,7056,no,759
[email],582,176,7065,no,760
[email],582,177,7073,no,761
[email],583,177,7081,no,762
[email],584,177,7085,no,763
[email],585,177,7089,no,764
[email],586,177,7098,no,765
[email],587,177,7105,no,766
[email],588,177,7115,no,767
[email],589,177,7122,no,768
[email],590,177,7130,no,769
[email],591,177,7139,no,770
[email],592,177,7150,no,771
[email],593,177,7157,no,772
[email],594,177,7166,no,773
[email],595,177,7176,no,774
[email],595,178,7187,no,775
[email],596,178,7197,no,776
[email],597,178,7202,no,777
[email],597,179,7215,no,778
[email],598,179,7227,no,779
[email],599,179,7244,no,780
[email],600,179,7251,no,781
[email],601,179,7258,no,782
[email],602,179,7270,no,783
[email],603,179,7281,no,784
[email],604,179,7288,no,785
[email],605,179,7296,no,786
[email],606,179,7301,no,787
[email],606,180,7309,no,788
[email],607,180,7319,no,789
[email],608,180,7323,no,790
[email],609,180,7328,no,791
[email],610,180,7335,no,792
[email],611,180,7343,no,793
[email],612,180,7351,no,794
[email],613,180,7355,no,795
[email],614,180,7365,no,796
[email],615,180,7379,no,797
[email],616,180,7384,no,798
[email],617,180,7396,no,799
[email],617,181,7405,no,800
[email],617,182,7417,no,801
[email],618,182,7425,no,802
[email],619,182,7433,no,803
[email],620,182,7438,no,804
[email],621,182,7447,no,805
[email],621,183,7460,no,806
[email],622,183,7467,no,807
[email],623,183,7477,no,808
[email],624,183,7486,no,809
[email],625,183,7493,no,810
[email],625,184,7500,no,811
[email],626,184,7511,no,812
[email],627,184,7519,no,813
[email],628,184,7524,no,814
[email],628,185,7535,no,815
[email],629,185,7540,no,816
[email],630,185,7549,no,817
[email],631,185,7554,no,818
[email],632,185,7563,no,819
[email],633,185,7571,no,820
[email],633,186,7580,no,821
[email],634,186,7594,no,822
[email],635,186,7602,no,823
[email],635,187,7606,no,824
[email],636,187,7618,no,825
[email],637,187,7622,no,826
[email],637,188,7636,no,827
[email],638,188,7644,no,828
[email],639,188,7648,no,829
[email],639,189,7654,no,830
[email],640,189,7660,no,831
[email],641,189,7665,no,832
[email],641,190,7678,no,833
[email],641,191,7688,no,834
[email],641,192,7694,no,835
[email],642,192,7701,no,836
[email],643,192,7712,no,837
[email],644,192,7729,no,838
[email],645,192,7742,no,839
[email],646,192,7754,no,840
[email],647,192,7766,no,841
[email],648,192,7779,no,842
[email],649,192,7786,no,843
[email],650,192,7794,no,844
[email],651,192,7803,no,845
[email],651,193,7810,no,846
[email],651,194,7817,no,847
[email],651,195,7826,no,848
[email],652,195,7834,no,849
[email],653,195,7843,no,850
[email],654,195,7849,no,851
[email],654,196,7859,no,852
[email],655,196,7867,no,853
[email],656,196,7875,no,854
[email],657,196,7887,no,855
[email],658,196,7893,no,856
[email],659,196,7902,no,857
[email],659,197,7911,no,858
[email],660,197,7923,no,859
[email],661,197,7930,no,860
[email],662,197,7940,no,861
[email],662,198,7951,no,862
[email],662,199,7962,no,863
[email],663,199,7969,no,864
[email],664,199,7974,no,865
[email],665,199,7981,no,866
[email],666,199,7992,no,867
[email],667,199,8006,no,868
[email],668,199,8012,no,869
[email],669,199,8024,no,870
[email],670,199,8032,no,871
[email],671,199,8041,no,872
[email],671,200,8047,no,873
[email],672,200,8058,no,874
[email],673,200,8068,no,875
[email],674,200,8081,no,876
[email],675,200,8095,no,877
[email],676,200,8106,no,878
[email],677,200,8117,no,879
[email],678,200,8122,no,880
[email],678,201,8136,no,881
[email],679,201,8152,no,882
[email],679,202,8161,no,883
[email],680,202,8173,no,884
[email],681,202,8181,no,885
[email],682,202,8191,no,886
[email],682,203,8200,no,887
[email],683,203,8208,no,888
[email],684,203,8216,no,889
[email],685,203,8227,no,890
[email],685,204,8240,no,891
[email],685,205,8250,no,892
[email],686,205,8257,no,893
[email],687,205,8264,no,894
[email],688,205,8269,no,895
[email],689,205,8280,no,896
[email],690,205,8289,no,897
[email],691,205,8301,no,898
[email],691,206,8314,no,899
[email],692,206,8321,no,900
[email],692,207,8335,no,901
[email],693,207,8345,no,902
[email],693,208,8363,no,903
[email],694,208,8374,no,904
[email],695,208,8379,no,905
[email],696,208,8390,no,906
[email],697,208,8401,no,907
[email],698,208,8410,no,908
[email],699,208,8418,no,909
[email],700,208,8428,no,910
[email],701,208,8434,no,911
[email],702,208,8441,no,912
[email],703,208,8453,no,913
[email],704,208,8462,no,914
[email],705,208,8468,no,915
[email],706,208,8477,no,916
[email],707,208,8484,no,917
[email],708,208,8492,no,918
[email],709,208,8502,no,919
[email],710,208,8518,no,920
[email],711,208,8530,no,921
[email],712,208,8535,no,922
[email],713,208,8547,no,923
[email],714,208,8558,no,924
[email],715,208,8563,no,925
[email],716,208,8571,no,926
[email],717,208,8577,no,927
[email],718,208,8587,no,928
[email],719,208,8598,no,929
[email],720,208,8606,no,930
[email],721,208,8617,no,931
[email],722,208,8623,no,932
[email],723,208,8628,no,933
[email],724,208,8642,no,934
[email],725,208,8650,no,935
[email],725,209,8660,no,936
[email],726,209,8669,no,937
[email],726,210,8681,no,938
[email],727,210,8687,no,939
[email],728,210,8700,no,940
[email],729,210,8709,no,941
[email],730,210,8713,no,942
[email],731,210,8732,no,943
[email],731,211,8739,no,944
[email],732,211,8743,no,945
[email],732,212,8755,no,946
[email],733,212,8767,no,947
[email],734,212,8772,no,948
[email],735,212,8785,no,949
[email],736,212,8796,no,950
[email],737,212,8802,no,951
[email],738,212,8806,no,952
[email],738,213,8822,no,953
[email],739,213,8830,no,954
[email],740,213,8839,no,955
[email],741,213,8846,no,956
[email],742,213,8855,no,957
[email],743,213,8863,no,958
[email],744,213,8870,no,959
[email],744,214,8885,no,960
[email],745,214,8889,no,961
[email],745,215,8894,no,962
[email],745,216,8907,no,963
[email],746,216,8916,no,964
[email],747,216,8923,no,965
[email],748,216,8927,no,966
[email],748,217,8941,no,967
[email],748,218,8956,no,968
[email],749,218,8964,no,969
[email],750,218,8974,no,970
[email],751,218,8981,no,971
[email],751,219,8990,no,972
[email],752,219,8998,no,973
[email],753,219,9004,no,974
[email],753,220,9016,no,975
[email],754,220,9027,no,976
[email],755,220,9039,no,977
[email],756,220,9048,no,978
[email],757,220,9059,no,979
[email],758,220,9064,no,980
[email],759,220,9072,no,981
[email],760,220,9079,no,982
[email],761,220,9086,no,983
[email],761,221,9100,no,984
[email],762,221,9108,no,985
[email],763,221,9115,no,986
[email],764,221,9122,no,987
[email],765,221,9130,no,988
[email],766,221,9137,no,989
[email],767,221,9146,no,990
[email],767,222,9157,no,991
[email],768,222,9166,no,992
[email],768,223,9180,no,993
[email],768,224,9194,no,994
[email],769,224,9210,no,995
[email],770,224,9214,no,996
[email],771,224,9218,no,997
[email],772,224,9224,no,998
[email],772,225,9237,no,999
[email],773,225,9246,no,1000
